"Age","Income","Education","Occupation","Subscribed"
59,16249,"Master","Employed",1
29,68195,"Bachelor","Employed",0
44,76004,"Bachelor","Unemployed",1
68,75216,"Highschool","Employed",1
66,95798,"Highschool","Unemployed",0
34,67064,"Bachelor","Unemployed",0
47,43258,"Bachelor","Employed",0
64,48587,"Master","Employed",0
67,54434,"Bachelor","Unemployed",1
65,52666,"Master","Unemployed",0
69,61389,"Master","Employed",1
28,25010,"Highschool",NA,0
58,17549,"Bachelor","Unemployed",1
66,69432,"Highschool","Employed",0
22,94542,"Master","Employed",1
35,59500,"Bachelor","Unemployed",1
38,23220,"Highschool","Unemployed",1
31,NA,"Bachelor","Employed",1
52,22736,"Bachelor","Employed",0
47,67498,"Master","Employed",0
34,23278,"Bachelor","Employed",0
18,60417,"Highschool","Unemployed",0
41,NA,NA,"Unemployed",0
20,68867,"Master","Employed",1
51,79762,"Highschool","Employed",0
54,44950,"Bachelor","Employed",0
24,84527,NA,"Employed",1
41,75937,"Highschool",NA,1
30,28871,"Bachelor","Unemployed",0
33,66940,"Highschool","Unemployed",0
33,63517,"Highschool","Employed",0
43,16633,"Highschool","Unemployed",1
69,15695,"Bachelor","Employed",0
37,22296,"Highschool","Employed",0
70,48481,"Bachelor","Unemployed",1
53,35274,"Highschool","Unemployed",0
30,76089,"Highschool","Employed",0
61,43036,"Bachelor","Employed",0
54,19992,"Master","Unemployed",0
41,38216,"Highschool","Employed",1
32,60074,"Master","Employed",1
32,NA,"Master","Employed",1
23,32978,"Highschool","Employed",0
66,89085,"Highschool","Employed",0
38,73849,"Bachelor","Unemployed",0
46,53094,"Bachelor","Unemployed",1
47,78808,"Bachelor","Unemployed",1
49,53146,"Highschool","Unemployed",0
18,48504,"Master","Unemployed",1
36,99478,"Highschool","Unemployed",0
59,24260,"Master","Employed",1
57,45064,"Bachelor",NA,1
51,48350,NA,"Unemployed",1
42,24203,"Master","Unemployed",0
46,38983,"Highschool","Employed",0
45,73286,"Master","Employed",1
52,40200,"Highschool","Unemployed",1
55,77272,"Bachelor","Unemployed",0
37,47223,"Highschool","Employed",1
35,61850,"Master","Employed",1
35,96274,"Highschool","Employed",0
36,62019,"Bachelor","Unemployed",1
42,64245,"Master","Unemployed",0
51,59385,"Highschool","Unemployed",1
21,27651,"Bachelor","Employed",1
56,33542,"Bachelor","Employed",0
34,18348,"Highschool","Unemployed",0
50,58745,"Master","Unemployed",1
47,61150,"Highschool","Unemployed",0
59,69418,NA,"Unemployed",1
49,NA,"Highschool","Unemployed",0
37,74714,"Master",NA,0
36,22642,"Master","Unemployed",1
69,23286,"Highschool",NA,0
53,70493,"Bachelor","Unemployed",1
52,25051,"Master","Employed",1
58,80326,"Highschool","Unemployed",1
40,80928,"Highschool","Unemployed",1
66,72638,"Highschool","Employed",0
55,59569,"Master","Unemployed",1
67,62072,"Highschool","Employed",1
57,62471,"Master","Employed",0
NA,27830,"Master","Employed",0
52,98312,"Highschool","Employed",1
66,72232,"Master","Employed",1
36,93524,"Master","Unemployed",0
33,68680,"Master","Employed",0
27,96688,"Bachelor","Employed",1
32,92217,"Master","Unemployed",0
26,84950,"Highschool","Employed",1
31,48741,"Bachelor","Unemployed",1
NA,19588,"Highschool",NA,1
30,NA,"Highschool","Unemployed",1
NA,61879,"Highschool","Employed",0
46,40390,"Master","Unemployed",1
53,95391,"Master","Employed",0
37,91725,"Highschool","Unemployed",0
63,99009,"Highschool","Employed",0
NA,NA,"Master","Unemployed",0
33,88357,"Highschool","Employed",0
53,NA,"Bachelor","Unemployed",1
50,79669,"Bachelor","Unemployed",0
52,41622,"Master","Unemployed",0
59,65201,"Highschool","Unemployed",0
38,91341,"Bachelor","Employed",0
51,68530,"Highschool","Employed",1
62,64165,"Master","Unemployed",1
40,46615,"Highschool","Employed",1
55,64941,"Master","Unemployed",1
29,40164,"Highschool","Employed",1
61,29105,"Master","Employed",0
33,36181,"Bachelor","Unemployed",0
57,63063,"Master","Unemployed",0
53,37234,"Master","Unemployed",0
30,42132,"Master","Unemployed",1
39,80663,"Bachelor","Unemployed",0
18,40906,"Master","Unemployed",1
62,57441,"Bachelor","Unemployed",0
64,78948,"Master","Unemployed",1
39,98140,"Highschool","Employed",1
60,93690,"Bachelor","Employed",0
52,48301,"Highschool","Employed",0
30,34737,"Highschool","Employed",0
42,87065,"Bachelor","Employed",0
21,74723,NA,"Employed",1
62,17725,"Bachelor","Unemployed",0
49,32382,NA,"Unemployed",1
55,41540,"Highschool","Unemployed",1
27,86468,"Master","Employed",1
54,NA,NA,"Unemployed",1
46,89427,"Bachelor","Unemployed",0
24,51630,"Highschool","Employed",0
45,74159,"Bachelor","Unemployed",0
48,90758,"Master","Employed",0
21,85799,"Bachelor","Employed",1
18,93909,"Bachelor","Unemployed",0
25,44844,"Highschool","Employed",1
60,88200,"Highschool","Unemployed",0
30,NA,"Bachelor","Employed",0
47,26760,"Bachelor","Employed",1
40,18008,"Bachelor","Unemployed",0
18,42689,"Bachelor","Employed",1
36,53940,"Master","Unemployed",1
51,32551,"Master","Employed",0
41,55292,"Bachelor","Employed",1
52,35356,"Highschool","Employed",0
57,31657,"Highschool","Employed",0
44,80658,"Highschool","Employed",1
54,53203,"Bachelor","Employed",0
21,89726,"Bachelor","Unemployed",0
34,98562,"Highschool","Employed",1
65,96560,"Highschool","Unemployed",1
33,65388,"Bachelor","Unemployed",0
51,91120,"Bachelor","Unemployed",1
67,21258,"Master","Employed",0
47,36845,"Master","Employed",1
19,99842,"Highschool","Unemployed",0
52,15865,"Highschool","Employed",0
36,34228,"Bachelor","Unemployed",0
42,52047,"Highschool","Unemployed",0
56,78420,"Master","Unemployed",0
37,86918,"Master","Unemployed",1
38,57088,"Bachelor","Unemployed",0
60,26211,"Master","Employed",1
62,66402,"Highschool","Employed",1
NA,21761,"Highschool","Employed",1
50,82682,"Bachelor","Employed",0
53,57584,"Bachelor","Employed",0
44,81989,"Bachelor","Employed",0
26,96145,"Master",NA,0
33,34465,"Bachelor","Unemployed",0
NA,61251,"Highschool","Employed",1
51,29269,"Highschool","Employed",0
34,NA,"Highschool","Employed",0
60,25276,"Bachelor","Unemployed",0
28,NA,"Bachelor","Employed",1
44,20172,"Bachelor","Employed",1
38,15914,"Highschool","Unemployed",1
69,85392,"Master","Unemployed",1
NA,61853,"Master","Unemployed",0
61,22599,"Highschool","Unemployed",1
55,80208,"Master","Employed",0
62,24596,"Bachelor","Employed",0
18,64761,"Bachelor","Employed",1
46,49148,"Highschool","Employed",0
44,16546,"Highschool","Unemployed",1
37,NA,NA,"Employed",0
58,61862,"Bachelor","Employed",0
36,88771,"Master","Unemployed",0
42,54097,"Bachelor","Unemployed",0
51,NA,"Bachelor","Employed",0
58,61056,"Bachelor","Employed",0
NA,23120,"Master","Employed",0
NA,43651,"Master","Unemployed",1
32,NA,"Highschool","Unemployed",0
20,32147,"Master",NA,1
60,68424,"Highschool","Employed",1
38,76078,"Master","Employed",1
24,74957,"Highschool","Unemployed",0
48,83814,"Master","Unemployed",1
59,40356,"Bachelor","Employed",0
50,68707,"Master","Employed",1
44,74494,"Master","Employed",1
69,89057,"Highschool","Unemployed",0
